mock-iis-application  | INFO:__main__:Starting Mock IIS Application on port 8090
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:40 +0000] "GET /accounts/accounts HTTP/1.1" 200 277 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:14] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:16,205] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:16] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 11:03:16] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:22,327] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:03:22] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:23,364] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:23] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:24,389] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:24] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:26,432] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:26] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 11:03:26] "GET /metrics HTTP/1.1" 200 -
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-account-service       | [2025-06-16 11:03:27,457] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:27] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:30,565] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:30] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:33,642] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:33] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:34,664] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:34] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:35,690] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:35] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:36,708] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:36] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 11:03:36] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:37,737] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:03:37] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:39,787] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:39] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:40,811] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:40] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:41,830] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:41] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:42,861] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:42] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:43,900] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:03:43] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:44,941] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:03:44] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:45,977] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:41 +0000] "POST /transactions/transactions HTTP/1.1" 201 113 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:41 +0000] "POST /fraud/check HTTP/1.1" 200 90 "-" "python-requests/2.31.0"
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:45] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 11:03:46] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:47,011] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:47] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:48,027] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:48] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:49,086] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:03:49] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:53,183] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:03:53] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:54,226] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:42 +0000] "GET /transactions/transactions HTTP/1.1" 200 1936 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:54] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:55,250] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:03:55] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 11:03:56] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:03:59,323] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:43 +0000] "GET /accounts/accounts/1 HTTP/1.1" 200 88 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:03:59] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:01,356] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:04:01] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:02,387] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:02] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:04,431] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:04] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:05,461] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:05] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:06,497] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:06] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 11:04:06] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:07,524] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:07] "GET /accounts/1 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:10,582] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:10] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:12,635] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:12] "GET /accounts HTTP/1.1" 200 -
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-account-service       | [2025-06-16 11:04:16,705] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:16] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 11:04:16] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:20,785] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:44 +0000] "GET /accounts/accounts/1 HTTP/1.1" 200 88 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:20] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:24,860] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:04:24] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:25,886] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:04:25] "GET /accounts/1 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:26,918] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:45 +0000] "GET /accounts/accounts/1 HTTP/1.1" 200 88 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:26] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 11:04:26] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:27,937] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:46 +0000] "GET /transactions/transactions HTTP/1.1" 200 1936 "-" "python-requests/2.31.0"
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:27] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:28,973] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:28] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:31,028] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:31] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:35,116] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:35] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 11:04:36] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:37,152] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:37] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:38,179] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:38] "GET /accounts HTTP/1.1" 200 -
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-account-service       | [2025-06-16 11:04:41,244] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:41] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:42,282] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:04:42] "GET /accounts/1 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:43,305] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:04:43] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:44,328] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:44] "GET /accounts/1 HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 11:04:46] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:49,419] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:47 +0000] "GET /accounts/accounts HTTP/1.1" 200 277 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:49] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:51,463] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:51] "GET /accounts HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:54,525] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:54] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:56,577] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:04:56] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 11:04:56] "GET /metrics HTTP/1.1" 200 -
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
