# Metrics for banking-postgresql
# Job: banking-postgresql
# Category: database
# Exported at: 2025-07-02T11:09:53.994507
# Total metrics: 629
# Unique metric types: 381

## go_gc_duration_seconds
pg_settings_hot_standby_feedback{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_huge_page_size_bytes
pg_settings_huge_page_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_idle_in_transaction_session_timeout_seconds
pg_settings_idle_in_transaction_session_timeout_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_idle_session_timeout_seconds
pg_settings_idle_session_timeout_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_ignore_checksum_failure
pg_settings_ignore_checksum_failure{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_ignore_invalid_pages
pg_settings_ignore_invalid_pages{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_ignore_system_indexes
pg_settings_ignore_system_indexes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_in_hot_standby
pg_settings_in_hot_standby{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_integer_datetimes
pg_settings_integer_datetimes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_jit
pg_settings_jit{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_jit_above_cost
pg_settings_jit_above_cost{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 100000

## pg_settings_jit_debugging_support
pg_settings_jit_debugging_support{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_jit_dump_bitcode
pg_settings_jit_dump_bitcode{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_jit_expressions
pg_settings_jit_expressions{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_jit_inline_above_cost
pg_settings_jit_inline_above_cost{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 500000

## pg_settings_jit_optimize_above_cost
pg_settings_jit_optimize_above_cost{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 500000

## pg_settings_jit_profiling_support
pg_settings_jit_profiling_support{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_jit_tuple_deforming
pg_settings_jit_tuple_deforming{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_join_collapse_limit
pg_settings_join_collapse_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 8

## pg_settings_krb_caseins_users
pg_settings_krb_caseins_users{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_lo_compat_privileges
pg_settings_lo_compat_privileges{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_lock_timeout_seconds
pg_settings_lock_timeout_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_autovacuum_min_duration_seconds
pg_settings_log_autovacuum_min_duration_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 600

## pg_settings_log_checkpoints
pg_settings_log_checkpoints{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_log_connections
pg_settings_log_connections{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_disconnections
pg_settings_log_disconnections{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_duration
pg_settings_log_duration{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_executor_stats
pg_settings_log_executor_stats{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_file_mode
pg_settings_log_file_mode{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 600

## pg_settings_log_hostname
pg_settings_log_hostname{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_lock_waits
pg_settings_log_lock_waits{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_min_duration_sample_seconds
pg_settings_log_min_duration_sample_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} -1

## pg_settings_log_min_duration_statement_seconds
pg_settings_log_min_duration_statement_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} -1

## pg_settings_log_parameter_max_length_bytes
pg_settings_log_parameter_max_length_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} -1

## pg_settings_log_parameter_max_length_on_error_bytes
pg_settings_log_parameter_max_length_on_error_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_parser_stats
pg_settings_log_parser_stats{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_planner_stats
pg_settings_log_planner_stats{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_recovery_conflict_waits
pg_settings_log_recovery_conflict_waits{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_replication_commands
pg_settings_log_replication_commands{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_rotation_age_seconds
pg_settings_log_rotation_age_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 86400

## pg_settings_log_rotation_size_bytes
pg_settings_log_rotation_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 10485760

## pg_settings_log_startup_progress_interval_seconds
pg_settings_log_startup_progress_interval_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 10

## pg_settings_log_statement_sample_rate
pg_settings_log_statement_sample_rate{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_log_statement_stats
pg_settings_log_statement_stats{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_temp_files_bytes
pg_settings_log_temp_files_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} -1

## pg_settings_log_transaction_sample_rate
pg_settings_log_transaction_sample_rate{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_log_truncate_on_rotation
pg_settings_log_truncate_on_rotation{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_logging_collector
pg_settings_logging_collector{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_logical_decoding_work_mem_bytes
pg_settings_logical_decoding_work_mem_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 67108864

## pg_settings_maintenance_io_concurrency
pg_settings_maintenance_io_concurrency{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 10

## pg_settings_maintenance_work_mem_bytes
pg_settings_maintenance_work_mem_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 67108864

## pg_settings_max_connections
pg_settings_max_connections{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 100

## pg_settings_max_files_per_process
pg_settings_max_files_per_process{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1000

## pg_settings_max_function_args
pg_settings_max_function_args{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 100

## pg_settings_max_identifier_length
pg_settings_max_identifier_length{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 63

## pg_settings_max_index_keys
pg_settings_max_index_keys{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 32

## pg_settings_max_locks_per_transaction
pg_settings_max_locks_per_transaction{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 64

## pg_settings_max_logical_replication_workers
pg_settings_max_logical_replication_workers{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 4

## pg_settings_max_parallel_maintenance_workers
pg_settings_max_parallel_maintenance_workers{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 2

## pg_settings_max_parallel_workers
pg_settings_max_parallel_workers{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 8

## pg_settings_max_parallel_workers_per_gather
pg_settings_max_parallel_workers_per_gather{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 2

## pg_settings_max_pred_locks_per_page
pg_settings_max_pred_locks_per_page{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 2

## pg_settings_max_pred_locks_per_relation
pg_settings_max_pred_locks_per_relation{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} -2

## pg_settings_max_pred_locks_per_transaction
pg_settings_max_pred_locks_per_transaction{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 64

## pg_settings_max_prepared_transactions
pg_settings_max_prepared_transactions{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_max_replication_slots
pg_settings_max_replication_slots{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 10

## pg_settings_max_slot_wal_keep_size_bytes
pg_settings_max_slot_wal_keep_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} -1

## pg_settings_max_stack_depth_bytes
pg_settings_max_stack_depth_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 2097152

## pg_settings_max_standby_archive_delay_seconds
pg_settings_max_standby_archive_delay_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 30

## pg_settings_max_standby_streaming_delay_seconds
pg_settings_max_standby_streaming_delay_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 30

## pg_settings_max_sync_workers_per_subscription
pg_settings_max_sync_workers_per_subscription{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 2

## pg_settings_max_wal_senders
pg_settings_max_wal_senders{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 10

## pg_settings_max_wal_size_bytes
pg_settings_max_wal_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1073741824

## pg_settings_max_worker_processes
pg_settings_max_worker_processes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 8

## pg_settings_min_dynamic_shared_memory_bytes
pg_settings_min_dynamic_shared_memory_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_min_parallel_index_scan_size_bytes
pg_settings_min_parallel_index_scan_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 524288

## pg_settings_min_parallel_table_scan_size_bytes
pg_settings_min_parallel_table_scan_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 8388608

## pg_settings_min_wal_size_bytes
pg_settings_min_wal_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 83886080

## pg_settings_old_snapshot_threshold_seconds
pg_settings_old_snapshot_threshold_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} -1

## pg_settings_parallel_leader_participation
pg_settings_parallel_leader_participation{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_parallel_setup_cost
pg_settings_parallel_setup_cost{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1000

## pg_settings_parallel_tuple_cost
pg_settings_parallel_tuple_cost{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.1

## pg_settings_port
pg_settings_port{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 5432

## pg_settings_post_auth_delay_seconds
pg_settings_post_auth_delay_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_pre_auth_delay_seconds
pg_settings_pre_auth_delay_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_quote_all_identifiers
pg_settings_quote_all_identifiers{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_random_page_cost
pg_settings_random_page_cost{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 4

## pg_settings_recovery_min_apply_delay_seconds
pg_settings_recovery_min_apply_delay_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_recovery_target_inclusive
pg_settings_recovery_target_inclusive{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_recursive_worktable_factor
pg_settings_recursive_worktable_factor{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 10

## pg_settings_remove_temp_files_after_crash
pg_settings_remove_temp_files_after_crash{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_restart_after_crash
pg_settings_restart_after_crash{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_row_security
pg_settings_row_security{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_segment_size_bytes
pg_settings_segment_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1073741824

## pg_settings_seq_page_cost
pg_settings_seq_page_cost{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_server_version_num
pg_settings_server_version_num{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 150013

## pg_settings_shared_buffers_bytes
pg_settings_shared_buffers_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 134217728

## pg_settings_shared_memory_size_bytes
pg_settings_shared_memory_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 149946368

## pg_settings_shared_memory_size_in_huge_pages
pg_settings_shared_memory_size_in_huge_pages{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 72

## pg_settings_ssl
pg_settings_ssl{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_ssl_passphrase_command_supports_reload
pg_settings_ssl_passphrase_command_supports_reload{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_ssl_prefer_server_ciphers
pg_settings_ssl_prefer_server_ciphers{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_standard_conforming_strings
pg_settings_standard_conforming_strings{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_statement_timeout_seconds
pg_settings_statement_timeout_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_superuser_reserved_connections
pg_settings_superuser_reserved_connections{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 3

## pg_settings_synchronize_seqscans
pg_settings_synchronize_seqscans{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_syslog_sequence_numbers
pg_settings_syslog_sequence_numbers{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_syslog_split_messages
pg_settings_syslog_split_messages{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_tcp_keepalives_count
pg_settings_tcp_keepalives_count{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 9

## pg_settings_tcp_keepalives_idle_seconds
pg_settings_tcp_keepalives_idle_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 7200

## pg_settings_tcp_keepalives_interval_seconds
pg_settings_tcp_keepalives_interval_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 75

## pg_settings_tcp_user_timeout_seconds
pg_settings_tcp_user_timeout_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_temp_buffers_bytes
pg_settings_temp_buffers_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 8388608

## pg_settings_temp_file_limit_bytes
pg_settings_temp_file_limit_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} -1

## pg_settings_trace_notify
pg_settings_trace_notify{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_trace_sort
pg_settings_trace_sort{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_track_activities
pg_settings_track_activities{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_track_activity_query_size_bytes
pg_settings_track_activity_query_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1024

## pg_settings_track_commit_timestamp
pg_settings_track_commit_timestamp{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_track_counts
pg_settings_track_counts{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_track_io_timing
pg_settings_track_io_timing{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_track_wal_io_timing
pg_settings_track_wal_io_timing{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_transaction_deferrable
pg_settings_transaction_deferrable{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_transaction_read_only
pg_settings_transaction_read_only{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_transform_null_equals
pg_settings_transform_null_equals{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_unix_socket_permissions
pg_settings_unix_socket_permissions{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 777

## pg_settings_update_process_title
pg_settings_update_process_title{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_vacuum_cost_delay_seconds
pg_settings_vacuum_cost_delay_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_vacuum_cost_limit
pg_settings_vacuum_cost_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 200

## pg_settings_vacuum_cost_page_dirty
pg_settings_vacuum_cost_page_dirty{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 20

## pg_settings_vacuum_cost_page_hit
pg_settings_vacuum_cost_page_hit{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_vacuum_cost_page_miss
pg_settings_vacuum_cost_page_miss{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 2

## pg_settings_vacuum_defer_cleanup_age
pg_settings_vacuum_defer_cleanup_age{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_vacuum_failsafe_age
pg_settings_vacuum_failsafe_age{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1600000000

## pg_settings_vacuum_freeze_min_age
pg_settings_vacuum_freeze_min_age{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 50000000

## pg_settings_vacuum_freeze_table_age
pg_settings_vacuum_freeze_table_age{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 150000000

## pg_settings_vacuum_multixact_failsafe_age
pg_settings_vacuum_multixact_failsafe_age{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1600000000

## pg_settings_vacuum_multixact_freeze_min_age
pg_settings_vacuum_multixact_freeze_min_age{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 5000000

## pg_settings_vacuum_multixact_freeze_table_age
pg_settings_vacuum_multixact_freeze_table_age{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 150000000

## pg_settings_wal_block_size
pg_settings_wal_block_size{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 8192

## pg_settings_wal_buffers_bytes
pg_settings_wal_buffers_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 4194304

## pg_settings_wal_decode_buffer_size_bytes
pg_settings_wal_decode_buffer_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 524288

## pg_settings_wal_init_zero
pg_settings_wal_init_zero{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_wal_keep_size_bytes
pg_settings_wal_keep_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_wal_log_hints
pg_settings_wal_log_hints{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_wal_receiver_create_temp_slot
pg_settings_wal_receiver_create_temp_slot{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_wal_receiver_status_interval_seconds
pg_settings_wal_receiver_status_interval_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 10

## pg_settings_wal_receiver_timeout_seconds
pg_settings_wal_receiver_timeout_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 60

## pg_settings_wal_recycle
pg_settings_wal_recycle{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_wal_retrieve_retry_interval_seconds
pg_settings_wal_retrieve_retry_interval_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 5

## pg_settings_wal_segment_size_bytes
pg_settings_wal_segment_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 16777216

## pg_settings_wal_sender_timeout_seconds
pg_settings_wal_sender_timeout_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 60

## pg_settings_wal_skip_threshold_bytes
pg_settings_wal_skip_threshold_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 2097152

## pg_settings_wal_writer_delay_seconds
pg_settings_wal_writer_delay_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.2

## pg_settings_wal_writer_flush_after_bytes
pg_settings_wal_writer_flush_after_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1048576

## pg_settings_work_mem_bytes
pg_settings_work_mem_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 4194304

## pg_settings_zero_damaged_pages
pg_settings_zero_damaged_pages{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_stat_activity_count
pg_stat_activity_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="disabled"} 0
pg_stat_activity_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="fastpath function call"} 0
pg_stat_activity_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction"} 0
pg_stat_activity_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction (aborted)"} 0
pg_stat_activity_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="active"} 0
pg_stat_activity_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="disabled"} 0
pg_stat_activity_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="fastpath function call"} 0
pg_stat_activity_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle"} 0
pg_stat_activity_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction"} 0
pg_stat_activity_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction (aborted)"} 0
pg_stat_activity_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="active"} 0
pg_stat_activity_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="disabled"} 0
pg_stat_activity_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="fastpath function call"} 0
pg_stat_activity_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle"} 0
pg_stat_activity_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction"} 0
pg_stat_activity_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction (aborted)"} 0
pg_stat_activity_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="active"} 0
pg_stat_activity_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="disabled"} 0
pg_stat_activity_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="fastpath function call"} 0
pg_stat_activity_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle"} 0
pg_stat_activity_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction"} 0
pg_stat_activity_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction (aborted)"} 0
pg_stat_activity_count{backend_type="client backend",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="active",usename="bankinguser"} 1
pg_stat_activity_count{backend_type="client backend",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle",usename="bankinguser",wait_event="ClientRead",wait_event_type="Client"} 5

## pg_stat_activity_max_tx_duration
pg_stat_activity_max_tx_duration{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="disabled"} 0
pg_stat_activity_max_tx_duration{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="fastpath function call"} 0
pg_stat_activity_max_tx_duration{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction"} 0
